id,user_id,timestamp_micros
1530,14,-8874
1531,10,-9772
1532,81,7778
1533,89,9946
1534,63,3298
1535,97,11844
1536,66,4045
1537,55,1256
1538,27,-5643
1539,96,11736
1540,96,11693
1541,93,10876
1542,54,1200
1543,59,2346
1544,74,6106
1545,7,-10574
1546,19,-7663
1547,93,10912
1548,61,2790
1549,9,-10096
1550,61,2952
1551,58,2064
1552,67,4399
1553,1,-12081
1554,10,-9760
1555,16,-8352
1556,72,5615
1557,83,8448
1558,49,-76
1559,72,5542
1560,72,5529
1561,25,-6036
1562,43,-1592
1563,2,-11953
1564,90,10159
1565,35,-3720
1566,76,6701
1567,17,-8190
1568,95,11297
1569,0,-12418
1570,94,11242
1571,38,-2960
1572,52,567
1573,93,10860
1574,30,-4923
1575,3,-11677
1576,66,4241
1577,1,-12194
1578,1,-12090
1579,5,-11013
1580,76,6603
1581,0,-12465
1582,5,-11051
1583,6,-10975
1584,85,8937
1585,8,-10382
1586,5,-11169
1587,17,-8182
1588,53,778
1589,58,2212
1590,92,10653
1591,87,9342
1592,62,3052
1593,6,-10977
1594,37,-3178
1595,84,8630
1596,30,-4977
1597,40,-2384
1598,2,-11805
1599,74,6158
1600,64,3537
1601,88,9736
1602,25,-6143
1603,10,-9824
1604,73,5895
1605,83,8356
1606,16,-8447
1607,4,-11257
1608,75,6297
1609,10,-9984
1610,35,-3638
1611,2,-11952
1612,81,7939
1613,42,-1854
1614,83,8466
1615,32,-4358
1616,89,9830
1617,6,-10766
1618,0,-12449
1619,49,-174
1620,66,4239
1621,86,9180
1622,63,3329
1623,65,3836
1624,95,11492
1625,0,-12321
1626,13,-9188
1627,12,-9310
1628,93,10811
1629,29,-5138
1630,26,-5918
1631,64,3732
1632,70,5097
1633,16,-8364
1634,70,5221
1635,38,-2788
1636,79,7331
1637,84,8632
1638,24,-6439
1639,58,2036
1640,35,-3699
1641,8,-10440
1642,38,-2915
1643,6,-10983
1644,66,4219
1645,10,-9962
1646,28,-5498
1647,5,-11182
1648,44,-1377
1649,70,5000
1650,29,-5195
1651,41,-2102
1652,85,8835
1653,1,-12119
1654,78,7058
1655,71,5428
1656,86,9055
1657,0,-12423
1658,69,4756
1659,22,-6908
1660,17,-8011
1661,5,-11206
1662,37,-3127
1663,18,-7932
1664,63,3334
1665,28,-5486
1666,63,3393
1667,35,-3560
1668,41,-2049
1669,75,6428
1670,63,3410
1671,55,1252
1672,65,3847
1673,44,-1400
1674,49,-148
1675,87,9328
1676,81,7995
1677,0,-12500
1678,21,-7071
1679,48,-408
1680,71,5377
1681,4,-11305
1682,25,-6098
1683,17,-8216
1684,93,10986
1685,41,-2114
1686,80,7545
1687,18,-7904
1688,85,8781
1689,48,-446
1690,3,-11612
1691,24,-6458
1692,48,-421
1693,47,-528
1694,97,11858
1695,14,-8944
1696,93,10983
1697,50,84
1698,80,7509
1699,3,-11598
1700,97,11757
1701,52,560
1702,35,-3708
1703,26,-5862
1704,28,-5479
1705,26,-5816
1706,5,-11233
1707,30,-4752
1708,98,12195
1709,73,5956
1710,93,10949
1711,45,-1226
1712,26,-5783
1713,69,4978
1714,44,-1278
1715,20,-7420
1716,13,-9005
1717,21,-7070
1718,29,-5055
1719,44,-1406
1720,51,449
1721,34,-3842
1722,93,10866
1723,54,1030
1724,74,6179
1725,84,8508
1726,2,-11890
1727,5,-11045
1728,70,5183
1729,24,-6434
1730,53,820
1731,4,-11281
1732,84,8600
1733,91,10428
1734,5,-11111
1735,59,2428
1736,26,-5817
1737,7,-10516
1738,83,8430
1739,19,-7616
1740,68,4651
1741,95,11278
1742,61,2801
1743,29,-5030
1744,42,-1931
1745,4,-11287
1746,3,-11576
1747,84,8528
1748,32,-4292
1749,30,-4874
1750,94,11222
1751,89,9990
1752,74,6076
1753,39,-2530
1754,65,3949
1755,78,7246
1756,69,4924
1757,0,-12282
1758,26,-5856
1759,44,-1492
1760,70,5199
1761,96,11670
1762,34,-3838
